resale_price,remaining_lease
538000,75
550000,81
553000,78
560000,80
575000,71
580000,72
585000,79
592000,78
263000,62
265000,62
290000,61
290000,65
290000,60
305000,60
310000,60
318000,61
320000,61
329000,65
338000,59
340000,61
345000,85
346000,60
375000,61
382000,61
435000,61
415000,60
420000,65
423000,62
430000,61
440000,61
450000,62
452888,63
472000,63
492000,66
510000,60
540000,62
545000,60
545000,61
555800,61
588000,60
620000,61
714000,95
735000,95
748000,95
650000,61
665000,60
680000,88
718000,60
790000,84
900000,95
910000,95
770000,66
930000,66
230000,51
235000,50
238000,48
238000,50
242000,52
245000,50
245000,50
250000,50
252000,50
260000,52
260000,50
263000,59
276000,48
300000,59
305000,82
316000,50
320000,50
350888,63
375000,65
400000,63
405000,88
382000,68
395000,68
400000,67
425000,70
438000,71
485000,63
518000,63
518000,63
540000,63
628000,88
635000,93
640000,88
645000,93
650000,82
695000,87
699999,87
705000,82
442000,70
590000,65
590000,58
680000,79
755000,63
255000,94
240000,57
258000,57
260000,65
270000,57
288000,63
289000,63
296000,65
296000,69
298000,65
298000,60
298000,60
478000,68
300000,64
300000,66
302000,60
302000,65
308500,64
310000,69
315000,64
320000,63
320000,67
332000,69
333000,68
338000,68
340000,94
328000,80
330000,67
340000,68
342000,75
345000,69
350000,85
353000,68
355000,74
357000,85
360000,66
360000,67
360000,69
362000,74
362500,80
364000,66
365000,85
365000,85
365000,66
366000,60
370000,85
372000,80
378000,81
380000,85
383000,69
390000,80
390000,79
392000,79
400000,85
408000,66
410000,74
418000,68
425000,79
425000,66
428888,66
430000,79
433000,71
438000,74
445000,66
450088,74
455000,72
465000,74
478000,69
405000,79
430000,67
438000,85
455000,78
463000,68
475000,81
485000,79
488000,80
502500,74
518888,80
521000,80
523000,74
528000,79
548000,71
645000,79
670888,66
720000,66
555000,79
575000,74
588000,81
590000,81
600000,69
620000,69
626000,66
635000,80
650000,66
650000,68
650000,68
670000,74
678000,68
680000,71
688000,68
250000,59
258000,65
260000,64
265000,59
268000,65
271000,66
271288,67
280000,64
285000,67
285000,66
296000,65
303000,66
312000,65
340000,65
348000,65
357000,66
410000,95
327000,60
342000,60
342000,60
380000,63
388000,67
410000,66
410000,64
375000,61
450000,85
470000,64
470000,61
490000,95
510000,63
510000,64
512888,67
515000,67
518000,65
550000,64
691888,82
745000,80
220000,57
230000,58
230000,56
230000,68
235000,57
235000,58
235000,56
236000,60
242000,57
245000,53
258000,58
260000,57
260000,58
260000,58
263000,58
270000,70
270000,57
270000,70
273000,71
275000,67
278000,67
280000,66
280000,66
280000,64
285000,67
285000,66
285000,65
288000,67
288000,67
293888,67
295000,65
298000,64
300000,66
305000,66
309888,94
325000,94
347000,94
350000,94
290000,71
308000,83
320000,72
322000,72
325000,70
327000,72
330000,84
335000,75
335000,75
338000,67
338000,64
338000,71
345000,77
350000,85
352000,78
355000,82
358000,78
360000,83
360000,82
360000,66
360000,83
362000,78
368000,83
368000,66
370000,78
375000,84
378000,67
381000,66
385000,71
386000,92
388000,82
389000,66
395000,94
398000,92
400000,83
400000,82
405000,66
410000,66
413000,94
425000,79
427000,88
430000,82
430000,83
436000,82
440000,88
445000,82
465000,83
470000,94
472000,65
478000,82
555000,82
470000,94
350000,71
365000,75
395000,61
398888,83
399000,67
407000,84
408000,83
416000,84
419000,83
420000,66
421000,58
423000,75
424000,83
427000,83
430000,85
430000,70
435000,90
455000,83
455000,78
460000,88
460000,83
470000,82
470000,77
475000,84
475000,83
477500,67
478000,90
485000,67
494000,82
495000,84
495000,88
503000,83
505000,82
508000,90
538000,94
568000,79
610000,82
465000,70
485000,75
530000,82
545000,67
550000,84
560000,84
568000,67
570000,68
593000,83
598000,84
598000,72
609888,82
610000,67
648888,82
675000,80
715000,67
256000,52
240000,52
260000,55
270000,56
280000,62
285000,56
286000,56
290000,62
290000,62
290000,55
295000,56
296600,56
308000,55
310000,55
310000,56
333000,64
335000,50
335000,56
350000,67
355000,60
358000,60
360000,61
366000,63
370000,61
380000,61
385000,53
608888,92
750000,54
378000,55
404000,55
435000,55
440000,66
449000,66
480000,67
488000,56
508000,55
538000,79
568000,80
570000,71
578000,80
599999,78
600000,65
610000,78
645000,81
680000,94
701888,94
710000,94
735000,88
567888,84
600000,86
607000,56
688000,78
780000,67
785000,67
797000,85
800000,86
820000,92
865000,92
868000,92
875000,88
900000,92
979000,92
350000,57
375000,56
385000,57
468000,56
468000,56
419000,57
470000,56
520000,56
530000,57
470000,56
720000,57
865000,57
870000,58
365000,70
370000,76
370000,71
370000,78
375000,70
377000,78
378000,75
380000,71
380000,75
380000,75
380000,78
382000,77
388000,71
389000,71
390000,71
395000,71
400000,74
400000,75
400000,75
400888,75
402000,77
406000,72
407000,71
409000,78
428000,71
457000,77
537000,77
430000,76
437000,76
450000,77
450000,75
455000,78
455000,78
459000,72
465000,75
465000,78
468000,78
470000,74
473000,78
475000,71
475000,74
475000,75
475000,75
475000,78
480000,71
480000,75
480000,76
485000,75
488000,77
488000,71
490000,75
490000,74
495000,75
500000,71
500000,75
510000,78
516000,74
520000,77
468000,78
520000,75
530000,76
532500,75
538500,75
545000,75
545000,75
570000,75
595000,74
600000,77
600000,70
618000,77
620000,75
643000,77
646000,77
658000,71
668000,78
690000,71
700000,75
710000,74
722000,71
738000,74
340000,94
344777,94
365000,94
370000,94
378000,94
390000,95
392888,94
355000,85
356000,89
360000,85
364000,85
368000,86
370000,86
370000,86
385000,85
388000,86
395000,85
400000,94
405000,94
410000,86
413000,86
415888,94
417000,89
420000,94
420000,94
425000,94
425000,95
429000,94
430000,94
435000,94
435000,94
435000,95
435000,95
440000,95
445000,95
445000,94
445000,94
445000,95
450000,95
450888,94
452000,95
453000,94
455000,95
455688,92
455888,94
457888,94
458000,94
460000,95
460000,92
461888,92
463000,94
465000,94
465000,94
465000,94
465000,92
465000,93
472000,94
475000,93
480000,92
480000,95
480000,94
480000,95
490000,95
495000,94
498000,94
500000,94
500000,94
508000,94
508000,95
510000,94
510000,95
512000,94
518000,94
518000,95
520000,95
520000,95
522000,94
525000,95
538000,94
560000,95
378000,85
380000,84
395000,85
395000,86
401500,85
402000,86
402000,85
405000,85
410000,85
410000,85
415000,85
418000,85
420000,85
432000,86
432888,86
435000,85
438000,85
440000,86
440888,85
445000,84
450000,85
450000,86
450000,86
455000,85
458000,85
460000,86
460000,86
477000,86
518000,94
540000,94
564000,95
565000,95
570000,95
590000,94
605000,95
610000,94
510000,85
538000,85
558000,85
560000,85
568888,85
208000,48
265000,52
300000,50
305000,50
308000,48
310000,48
316000,48
318000,58
320000,48
320000,48
320000,51
325000,48
325000,52
335000,52
335000,52
339800,57
350000,58
368000,58
395000,51
400000,56
402000,52
410000,56
425000,56
445000,56
455000,52
480000,56
530000,93
545000,95
545000,94
547000,95
600000,94
870000,50
888888.88,50
520000,85
540000,61
556000,52
600000,78
635000,78
655000,84
670000,94
720000,79
760000,90
780000,94
788000,78
788000,95
795000,95
800000,78
726000,58
751000,58
788000,75
790000,58
810000,95
820000,59
868000,82
890000,75
939999,94
940000,94
955000,95
925000,77
304000,85
318000,81
330000,82
346888,83
353800,83
358000,86
360000,92
360000,80
360000,84
360000,81
365000,92
365000,84
370000,83
370888,92
375000,83
378000,92
380000,83
385000,83
388000,81
405000,87
425000,83
358000,86
375000,83
375000,86
380000,87
388000,80
393000,86
395000,83
400000,81
408000,83
410000,83
410000,83
410000,81
417000,83
421388,83
435000,87
448000,84
465000,81
485000,83
488000,83
435000,83
458000,83
465000,83
468000,83
488800,82
506000,80
540000,83
468000,83
270000,93
272500,95
280000,93
280000,93
280000,94
365000,94
378000,95
330000,83
330000,85
330000,82
335000,87
340000,81
340000,83
345000,80
348800,83
350000,82
350000,83
351000,85
357000,81
358000,86
360000,81
360000,84
360000,83
360000,86
360000,94
360000,87
360000,85
361800,84
363000,83
363000,82
365000,84
368000,83
368000,87
370000,84
370000,94
370000,81
375000,87
375000,81
379000,81
390000,81
395000,95
395000,93
405000,84
405000,81
408000,94
408000,93
412000,94
412000,81
412500,93
415000,86
415000,95
418000,95
421888,95
422000,94
425000,84
427000,95
430000,95
430000,93
430000,94
430000,94
430000,94
432000,87
432000,94
433000,94
435000,95
435000,92
435000,92
436800,94
437000,95
440000,94
440000,94
443000,87
443000,91
450000,94
450000,87
452000,90
468000,90
495000,90
500888,89
505000,92
505800,91
510000,91
510000,91
513000,92
518000,90
520000,91
523000,90
523000,91
528000,91
530000,91
533000,91
540000,91
548000,91
468000,90
365000,83
365000,86
365000,83
385000,82
388000,83
390000,81
392000,83
395000,85
400000,82
405000,81
405000,81
408000,82
408000,81
410000,83
415000,85
418000,83
419200,85
420000,83
420000,82
425000,82
438000,86
440000,83
440000,82
443000,84
445000,85
452500,81
453000,83
455000,83
455000,83
458000,80
460000,85
470000,83
470000,80
470000,83
475000,85
490000,85
490000,83
500000,81
508000,82
508000,82
527500,95
530000,82
535000,83
540000,94
525000,82
539888,82
540000,81
550000,83
568000,83
570000,81
572000,82
588000,83
600000,85
670000,82
266500,68
280000,70
330000,60
337000,66
338000,66
338000,70
342800,66
348888,60
375000,67
318000,70
349000,66
356888,67
378000,79
390000,79
390000,79
395000,66
395000,67
405000,68
418000,69
425000,79
428000,66
440000,66
443800,67
450000,66
458000,67
460000,67
460000,67
460000,66
480000,67
518000,67
523000,68
550000,70
568000,70
575000,70
635000,71
505000,74
515000,79
520000,79
530000,74
532500,79
640000,67
660000,68
735000,81
633000,67
655000,74
660000,74
675000,68
700000,67
740000,80
800000,80
858000,67
282000,67
285000,68
300000,66
300000,66
300000,67
300000,69
305000,68
308000,66
310000,65
310000,67
315000,67
315000,64
315000,64
315000,66
315000,70
318000,70
319000,64
319000,64
320000,65
320000,65
325000,67
328000,70
330000,66
332000,66
335000,67
340000,64
360000,66
365000,66
366000,78
366000,78
375000,67
387000,66
395000,77
395000,69
400000,78
400000,79
403000,79
405000,78
405000,70
408000,79
410000,66
410000,78
410000,70
413000,79
415000,70
420000,70
420000,70
421000,66
422000,70
428000,68
428000,66
430000,68
430000,78
430000,68
430000,66
433000,79
435000,70
436800,79
438000,75
438000,68
443000,69
444000,79
446000,66
448000,66
450000,70
451000,70
455000,70
455000,70
460000,70
460000,66
468000,70
485000,70
487000,66
495000,70
495000,78
503000,78
525000,78
468000,70
440000,78
460000,78
478000,75
480000,67
495000,77
495000,78
498000,71
500000,70
505000,66
508000,79
520000,75
528000,71
530000,79
532000,77
538000,70
543000,66
556000,71
570000,70
603000,76
670000,90
682000,93
688000,90
728000,92
741000,90
755000,90
765000,92
770000,92
570000,75
615000,67
630000,70
645000,75
645000,75
680000,75
688000,77
705000,70
720000,70
730000,69
738000,70
765000,69
776888,69
229000,65
240000,65
265000,65
240000,55
250000,50
264000,58
265000,55
265000,50
267000,55
270000,55
273500,55
275000,52
285000,50
285000,54
286888,51
297000,49
310000,51
310000,51
310000,52
316000,66
318000,49
320000,50
320000,54
322000,55
323000,55
326000,54
330000,51
356888,53
380000,66
388000,80
418000,66
448000,66
383000,58
390000,56
420000,55
420000,55
455000,66
475000,66
496000,77
500000,91
508888,71
515000,84
515000,66
520000,80
538000,77
565000,66
575000,66
590000,66
625000,79
630000,83
630000,91
632000,81
652000,82
671000,91
673999,87
680000,79
680000,91
692000,91
718000,82
728000,87
773000,91
608000,70
628000,79
645000,70
830000,81
855000,82
888000,80
888888,87
768000,68
230000,59
230000,59
235000,63
240000,56
245000,59
250000,56
251000,57
260000,64
260000,59
265000,59
265000,58
265000,57
268000,67
275000,66
283000,67
285000,66
282000,62
285000,59
300000,80
305000,76
306000,59
306000,78
309500,79
310000,79
310000,76
318000,79
325000,79
325000,81
325000,81
325000,81
330000,79
330000,80
330000,79
330000,79
335000,79
342888,81
345000,79
345000,83
345000,75
347000,79
350000,68
350000,79
350388,77
355000,79
355888,78
356000,75
359300,81
360000,78
360000,67
365000,83
366000,79
369000,79
370000,81
370000,80
372000,81
375000,78
375000,78
378000,78
378000,85
380000,79
385000,78
388000,95
388000,79
393000,84
393000,86
395000,81
395000,78
415000,81
420000,81
420000,95
440000,95
350000,77
355000,57
370000,58
370000,79
370000,86
375000,71
380000,79
380000,85
385000,85
385000,85
388000,78
390000,63
390000,79
390000,79
393000,78
398888,80
400000,82
400000,80
400000,82
400000,82
415000,80
415000,78
415000,79
416000,79
418000,80
420000,78
420000,82
420000,86
420000,86
420000,74
423800,84
425000,83
425000,79
425000,78
428000,79
430000,82
430000,83
430000,79
430000,84
431000,80
438000,79
438888,82
440000,79
443000,80
451000,78
452000,68
455000,82
462000,82
465000,67
470000,79
472888,78
512000,78
520000,83
530000,83
535000,81
538000,78
620000,74
688000,75
700000,77
710000,77
800000,76
250000,71
252888,66
255000,66
258000,74
260000,68
260000,66
267000,70
269000,67
270000,65
270000,66
272000,71
272000,69
273000,74
273000,70
275000,67
275000,67
278000,66
278000,68
280000,69
282000,70
290000,65
290000,65
290000,67
300000,95
300000,66
300000,69
301000,67
305000,70
307000,67
308000,67
310000,66
310000,70
311800,66
315000,66
316000,66
320000,69
320000,66
321000,67
335000,95
282000,70
287000,69
290000,69
295000,70
300000,69
302888,69
305000,70
305000,69
305000,69
306000,67
308000,69
310000,67
310000,69
310000,69
315000,69
316000,69
328000,69
330000,70
336600,67
340000,64
340000,70
340000,67
343888,69
345000,70
346800,69
355000,71
362888,66
365000,76
370000,70
381888,94
387000,69
387888,95
388000,95
388000,69
390000,94
391888,95
400000,82
403000,94
405000,95
405000,95
406000,70
408000,67
410000,66
410000,82
410000,95
410000,95
412000,94
415888,69
416280,69
418000,94
418000,94
430000,94
438000,69
395000,69
400000,68
430000,67
435000,70
445000,69
450000,68
454168,67
455000,69
465000,70
475000,68
478000,68
480000,70
485000,82
498000,70
580000,70
583000,69
600000,70
600000,69
615000,69
680000,74
205000,67
210000,67
239000,62
250000,59
260000,61
270000,62
282000,66
283000,61
285000,62
285000,60
290000,62
293000,62
295000,63
296000,66
298000,62
300000,62
300000,61
300000,61
300000,62
303000,66
303000,61
305000,66
308888,61
310000,62
310000,60
310000,62
315000,60
315000,61
318000,61
320000,61
322000,60
322000,62
323000,62
325000,62
325000,62
328000,61
340000,61
340000,63
360000,59
370000,60
370000,60
380000,62
400000,59
401000,66
402000,62
420888,60
390000,60
400000,62
400000,61
403888,63
406000,61
412000,62
417000,62
420000,62
425000,61
428000,60
428000,62
430000,63
440000,60
450000,61
450000,60
470000,63
475000,61
498000,60
499000,62
540000,59
655000,84
667000,85
668000,94
700000,94
715000,93
470000,63
508000,62
545000,62
560000,74
570000,62
588000,62
596888,62
615000,74
625000,62
628000,77
635000,62
635000,62
790000,93
808000,84
840000,93
770000,78
220000,60
240000,67
260000,60
262500,54
270000,68
270000,61
272000,65
275000,60
275000,63
280000,68
280000,66
280000,60
280000,61
285000,60
288000,60
288000,61
288000,61
290000,61
290000,61
290000,61
290000,61
290000,64
293000,59
295000,69
295000,59
295000,61
295000,57
297500,66
298000,61
298000,59
301000,61
305000,60
305000,68
312000,62
315000,64
316000,55
320000,64
325000,64
325000,65
330000,61
335000,67
336000,61
337000,62
350000,60
353000,60
358888,61
375000,62
385000,62
415000,92
320000,59
352000,59
360000,70
363000,67
365000,59
370000,67
375000,68
380000,61
380000,60
380000,70
385000,59
385000,67
385000,69
399000,69
400000,62
400000,64
400000,63
408000,60
410000,62
412000,61
415000,66
415000,60
418000,66
433888,60
460000,65
465000,60
470000,78
475000,60
480000,60
485000,78
485000,60
485000,60
500000,82
515000,82
515000,82
526000,82
573000,87
593000,87
680000,92
470000,78
500000,60
510000,60
525000,62
539999,62
545000,78
558000,78
560000,78
565000,67
565000,82
580000,78
593000,75
615000,75
675000,59
720888,57
730000,59
650000,65
657500,68
685000,78
691888,78
345000,67
370000,68
460000,66
435000,69
450000,69
458000,68
485000,70
510000,71
520000,70
530000,67
535000,67
535000,69
549000,74
565000,74
568000,74
570000,69
573000,71
603888,74
622000,74
670000,67
688000,80
705000,93
745000,93
763000,93
705000,70
710000,67
750000,80
758000,70
780000,70
813800,69
950000,93
960000,93
995000,93
860000,74
905000,68
243000,68
255000,67
258000,69
260000,67
260000,68
260000,69
265000,68
265000,66
268000,67
268000,70
270000,67
270000,66
274000,67
278000,67
278000,68
280000,66
280000,66
280000,67
280000,68
288000,66
290000,67
290000,67
290000,66
290000,67
290000,66
296000,66
303000,67
308000,69
310000,66
330000,66
306000,68
310000,67
315000,68
315000,67
325500,68
335000,67
340000,67
350000,67
370000,70
380000,79
390000,67
390000,68
395000,67
398000,68
399888,80
400000,66
401000,79
408000,80
412800,67
430000,79
434000,70
435000,67
440000,86
440000,67
455000,67
455000,86
462888,86
485000,79
460000,67
498000,86
518000,79
535000,86
575000,86
675000,67
700000,67
500000,75
646000,66
646000,66
666888,79
205000,53
250000,51
260000,57
295000,65
304000,58
315000,58
325000,57
340000,65
345000,57
349000,58
350000,64
355000,59
363888,57
370000,59
372000,52
383000,55
395000,63
408000,59
465000,62
470000,84
475000,84
500000,94
533000,95
547000,94
565000,95
